[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[10, 4, 1], [6, 11, 2], [8, 11, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 7, 4], [7, 0, 4], [18, 5, 4], [18, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 5, 6], [22, 11, 6], [22, 17, 6], [22, 23, 6], [0, 0, 7], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [22, 29, 7], [29, 29, 7], [0, 13, 8], [0, 21, 8], [10, 5, 8], [14, 20, 8], [14, 28, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[21, 29, 1], [19, 10, 2], [19, 12, 2], [6, 14, 3], [6, 17, 3], [21, 10, 3], [0, 6, 4], [0, 10, 4], [24, 0, 4], [24, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 0, 6], [0, 14, 6], [6, 0, 6], [9, 14, 6], [15, 14, 6], [16, 30, 6], [12, 0, 7], [12, 7, 7], [22, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 6, 8], [8, 20, 8], [8, 28, 8], [21, 13, 8], [21, 21, 8], [28, 0, 8]]
[[19, 28, 1], [7, 28, 2], [27, 21, 2], [0, 30, 3], [0, 33, 3], [24, 13, 3], [9, 28, 4], [9, 32, 4], [27, 13, 4], [27, 17, 4], [19, 23, 5], [24, 23, 5], [31, 6, 5], [31, 11, 5], [31, 16, 5], [3, 30, 6], [7, 16, 6], [7, 22, 6], [13, 23, 6], [24, 0, 6], [30, 0, 6], [0, 16, 7], [0, 23, 7], [13, 16, 7], [13, 29, 7], [20, 16, 7], [24, 6, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [16, 0, 8], [16, 8, 8], [20, 28, 8], [28, 28, 8]]
[[8, 33, 1], [5, 34, 2], [7, 34, 2], [5, 31, 3], [9, 33, 3], [12, 33, 3], [14, 15, 4], [15, 27, 4], [18, 15, 4], [19, 27, 4], [0, 31, 5], [15, 31, 5], [20, 31, 5], [23, 19, 5], [25, 31, 5], [8, 7, 6], [8, 13, 6], [22, 7, 6], [22, 13, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [7, 0, 7], [8, 19, 7], [8, 26, 7], [14, 0, 7], [21, 0, 7], [23, 24, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [14, 7, 8], [15, 19, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[14, 21, 1], [12, 18, 2], [12, 20, 2], [12, 22, 3], [12, 25, 3], [14, 18, 3], [8, 8, 4], [8, 12, 4], [16, 28, 4], [16, 32, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 16, 6], [0, 22, 6], [6, 16, 6], [6, 22, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 0, 8], [8, 28, 8], [16, 0, 8], [20, 28, 8], [28, 28, 8]]
[[15, 18, 1], [14, 27, 2], [21, 7, 2], [8, 27, 3], [11, 27, 3], [20, 4, 3], [20, 0, 4], [24, 0, 4], [28, 32, 4], [32, 32, 4], [6, 7, 5], [11, 7, 5], [16, 7, 5], [16, 18, 5], [23, 4, 5], [0, 0, 6], [0, 6, 6], [8, 30, 6], [15, 12, 6], [16, 23, 6], [22, 23, 6], [6, 0, 7], [8, 12, 7], [13, 0, 7], [14, 29, 7], [21, 9, 7], [21, 16, 7], [21, 29, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 19, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[10, 31, 1], [0, 27, 2], [2, 27, 2], [7, 29, 3], [8, 13, 3], [11, 13, 3], [0, 23, 4], [7, 32, 4], [10, 23, 4], [10, 27, 4], [11, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [4, 23, 6], [8, 7, 6], [22, 7, 6], [22, 13, 6], [22, 19, 6], [22, 25, 6], [0, 0, 7], [0, 29, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [22, 0, 7], [29, 0, 7], [0, 7, 8], [0, 15, 8], [14, 0, 8], [14, 8, 8], [14, 23, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[14, 21, 1], [12, 18, 2], [12, 20, 2], [12, 22, 3], [12, 25, 3], [14, 18, 3], [0, 8, 4], [0, 12, 4], [0, 16, 4], [0, 20, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 24, 6], [0, 30, 6], [6, 24, 6], [6, 30, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [4, 8, 8], [4, 16, 8], [8, 0, 8], [12, 28, 8], [16, 0, 8], [20, 28, 8], [28, 28, 8]]
[[5, 4, 1], [6, 11, 2], [8, 11, 2], [6, 4, 3], [22, 26, 3], [25, 26, 3], [5, 0, 4], [6, 7, 4], [24, 0, 4], [24, 4, 4], [0, 0, 5], [16, 8, 5], [21, 8, 5], [26, 8, 5], [31, 8, 5], [0, 5, 6], [0, 11, 6], [0, 17, 6], [0, 23, 6], [10, 7, 6], [22, 20, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 13, 7], [21, 13, 7], [22, 29, 7], [29, 29, 7], [6, 13, 8], [6, 21, 8], [14, 20, 8], [14, 28, 8], [16, 0, 8], [28, 0, 8], [28, 13, 8], [28, 21, 8]]
[[21, 14, 1], [18, 12, 2], [20, 12, 2], [18, 14, 3], [22, 0, 3], [25, 0, 3], [8, 8, 4], [12, 8, 4], [28, 24, 4], [32, 24, 4], [0, 24, 5], [5, 24, 5], [8, 12, 5], [10, 24, 5], [13, 12, 5], [15, 17, 6], [15, 23, 6], [16, 0, 6], [16, 6, 6], [22, 3, 6], [22, 9, 6], [0, 29, 7], [7, 29, 7], [8, 17, 7], [14, 29, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 28, 8]]
[[21, 29, 1], [19, 12, 2], [26, 5, 2], [18, 14, 3], [18, 17, 3], [21, 12, 3], [7, 6, 4], [7, 10, 4], [24, 7, 4], [24, 11, 4], [16, 20, 5], [16, 25, 5], [19, 7, 5], [26, 0, 5], [31, 0, 5], [0, 14, 6], [6, 14, 6], [7, 0, 6], [12, 14, 6], [13, 0, 6], [16, 30, 6], [0, 0, 7], [0, 7, 7], [19, 0, 7], [21, 15, 7], [21, 22, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [11, 6, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[4, 10, 1], [7, 0, 2], [7, 2, 2], [4, 7, 3], [20, 8, 3], [20, 11, 3], [0, 7, 4], [5, 10, 4], [9, 0, 4], [9, 10, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [7, 4, 6], [12, 22, 6], [18, 22, 6], [23, 8, 6], [24, 22, 6], [30, 22, 6], [0, 0, 7], [5, 22, 7], [5, 29, 7], [13, 0, 7], [13, 7, 7], [29, 8, 7], [29, 15, 7], [5, 14, 8], [12, 28, 8], [13, 14, 8], [20, 0, 8], [20, 28, 8], [21, 14, 8], [28, 0, 8], [28, 28, 8]]
